Accident_ID,Severity
7356,Minor_Damage_And_Injuries
7367,Minor_Damage_And_Injuries
7370,Minor_Damage_And_Injuries
7375,Highly_Fatal_And_Damaging
7384,Significant_Damage_And_Fatalities
7392,Highly_Fatal_And_Damaging
7394,Minor_Damage_And_Injuries
7395,Minor_Damage_And_Injuries
7401,Significant_Damage_And_Fatalities
7402,Minor_Damage_And_Injuries
7407,Highly_Fatal_And_Damaging
7420,Significant_Damage_And_Fatalities
7437,Minor_Damage_And_Injuries
7455,Highly_Fatal_And_Damaging
7460,Highly_Fatal_And_Damaging
7476,Minor_Damage_And_Injuries
7478,Highly_Fatal_And_Damaging
7484,Highly_Fatal_And_Damaging
7491,Highly_Fatal_And_Damaging
7492,Significant_Damage_And_Fatalities
7495,Significant_Damage_And_Fatalities
7503,Significant_Damage_And_Fatalities
7505,Significant_Damage_And_Fatalities
7506,Highly_Fatal_And_Damaging
7508,Highly_Fatal_And_Damaging
7513,Highly_Fatal_And_Damaging
7526,Significant_Damage_And_Fatalities
7530,Significant_Damage_And_Serious_Injuries
7534,Minor_Damage_And_Injuries
7537,Highly_Fatal_And_Damaging
7541,Significant_Damage_And_Serious_Injuries
7542,Minor_Damage_And_Injuries
7548,Significant_Damage_And_Fatalities
7551,Highly_Fatal_And_Damaging
7553,Minor_Damage_And_Injuries
7554,Significant_Damage_And_Fatalities
7557,Significant_Damage_And_Fatalities
7563,Significant_Damage_And_Fatalities
7568,Minor_Damage_And_Injuries
7581,Highly_Fatal_And_Damaging
7582,Highly_Fatal_And_Damaging
7587,Highly_Fatal_And_Damaging
7617,Highly_Fatal_And_Damaging
7621,Highly_Fatal_And_Damaging
7623,Significant_Damage_And_Fatalities
7633,Significant_Damage_And_Fatalities
7639,Significant_Damage_And_Fatalities
7654,Highly_Fatal_And_Damaging
7660,Highly_Fatal_And_Damaging
7661,Significant_Damage_And_Fatalities
7662,Minor_Damage_And_Injuries
7663,Significant_Damage_And_Fatalities
7664,Minor_Damage_And_Injuries
7665,Significant_Damage_And_Fatalities
7668,Significant_Damage_And_Fatalities
7682,Significant_Damage_And_Fatalities
7683,Highly_Fatal_And_Damaging
7684,Highly_Fatal_And_Damaging
7687,Significant_Damage_And_Fatalities
7691,Significant_Damage_And_Serious_Injuries
7701,Significant_Damage_And_Fatalities
7702,Minor_Damage_And_Injuries
7705,Significant_Damage_And_Fatalities
7711,Minor_Damage_And_Injuries
7714,Minor_Damage_And_Injuries
7716,Highly_Fatal_And_Damaging
7725,Significant_Damage_And_Fatalities
7726,Highly_Fatal_And_Damaging
7732,Highly_Fatal_And_Damaging
7748,Significant_Damage_And_Fatalities
7755,Minor_Damage_And_Injuries
7759,Highly_Fatal_And_Damaging
7763,Significant_Damage_And_Fatalities
7767,Highly_Fatal_And_Damaging
7769,Minor_Damage_And_Injuries
7781,Minor_Damage_And_Injuries
7783,Minor_Damage_And_Injuries
7790,Minor_Damage_And_Injuries
7798,Minor_Damage_And_Injuries
7810,Minor_Damage_And_Injuries
7821,Minor_Damage_And_Injuries
7824,Significant_Damage_And_Fatalities
7828,Significant_Damage_And_Fatalities
7838,Significant_Damage_And_Fatalities
7841,Significant_Damage_And_Fatalities
7847,Minor_Damage_And_Injuries
7852,Significant_Damage_And_Fatalities
7854,Highly_Fatal_And_Damaging
7857,Minor_Damage_And_Injuries
7867,Minor_Damage_And_Injuries
7868,Highly_Fatal_And_Damaging
7869,Significant_Damage_And_Fatalities
7871,Significant_Damage_And_Serious_Injuries
7872,Significant_Damage_And_Fatalities
7885,Highly_Fatal_And_Damaging
7889,Highly_Fatal_And_Damaging
7902,Significant_Damage_And_Serious_Injuries
7917,Minor_Damage_And_Injuries
7918,Minor_Damage_And_Injuries
7919,Minor_Damage_And_Injuries
7926,Highly_Fatal_And_Damaging
7927,Minor_Damage_And_Injuries
7928,Minor_Damage_And_Injuries
7947,Minor_Damage_And_Injuries
7950,Significant_Damage_And_Fatalities
7952,Highly_Fatal_And_Damaging
7955,Minor_Damage_And_Injuries
7966,Minor_Damage_And_Injuries
7981,Minor_Damage_And_Injuries
7987,Highly_Fatal_And_Damaging
7996,Highly_Fatal_And_Damaging
7997,Highly_Fatal_And_Damaging
8012,Minor_Damage_And_Injuries
8018,Significant_Damage_And_Fatalities
8020,Significant_Damage_And_Fatalities
8021,Minor_Damage_And_Injuries
8028,Significant_Damage_And_Fatalities
8031,Significant_Damage_And_Fatalities
8034,Minor_Damage_And_Injuries
8039,Significant_Damage_And_Serious_Injuries
8044,Minor_Damage_And_Injuries
8046,Highly_Fatal_And_Damaging
8049,Highly_Fatal_And_Damaging
8052,Minor_Damage_And_Injuries
8054,Minor_Damage_And_Injuries
8057,Significant_Damage_And_Fatalities
8058,Minor_Damage_And_Injuries
8061,Minor_Damage_And_Injuries
8074,Minor_Damage_And_Injuries
8075,Significant_Damage_And_Fatalities
8078,Significant_Damage_And_Fatalities
8081,Minor_Damage_And_Injuries
8084,Highly_Fatal_And_Damaging
8088,Minor_Damage_And_Injuries
8089,Minor_Damage_And_Injuries
8090,Significant_Damage_And_Fatalities
8097,Highly_Fatal_And_Damaging
8101,Highly_Fatal_And_Damaging
8105,Highly_Fatal_And_Damaging
8115,Highly_Fatal_And_Damaging
8122,Significant_Damage_And_Fatalities
8125,Minor_Damage_And_Injuries
8132,Minor_Damage_And_Injuries
8133,Highly_Fatal_And_Damaging
8136,Highly_Fatal_And_Damaging
8138,Significant_Damage_And_Fatalities
8144,Minor_Damage_And_Injuries
8146,Highly_Fatal_And_Damaging
8150,Minor_Damage_And_Injuries
8152,Highly_Fatal_And_Damaging
8157,Minor_Damage_And_Injuries
8167,Minor_Damage_And_Injuries
8172,Minor_Damage_And_Injuries
8178,Significant_Damage_And_Fatalities
8184,Significant_Damage_And_Fatalities
8186,Highly_Fatal_And_Damaging
8187,Minor_Damage_And_Injuries
8190,Highly_Fatal_And_Damaging
8198,Highly_Fatal_And_Damaging
8200,Highly_Fatal_And_Damaging
8206,Minor_Damage_And_Injuries
8217,Significant_Damage_And_Fatalities
8221,Highly_Fatal_And_Damaging
8224,Minor_Damage_And_Injuries
8230,Minor_Damage_And_Injuries
8233,Minor_Damage_And_Injuries
8237,Significant_Damage_And_Fatalities
8239,Highly_Fatal_And_Damaging
8240,Highly_Fatal_And_Damaging
8242,Minor_Damage_And_Injuries
8243,Highly_Fatal_And_Damaging
8246,Minor_Damage_And_Injuries
8251,Significant_Damage_And_Fatalities
8253,Highly_Fatal_And_Damaging
8268,Significant_Damage_And_Fatalities
8269,Minor_Damage_And_Injuries
8277,Highly_Fatal_And_Damaging
8287,Highly_Fatal_And_Damaging
8294,Minor_Damage_And_Injuries
8297,Minor_Damage_And_Injuries
8314,Minor_Damage_And_Injuries
8315,Significant_Damage_And_Fatalities
8317,Minor_Damage_And_Injuries
8319,Highly_Fatal_And_Damaging
8322,Significant_Damage_And_Fatalities
8327,Significant_Damage_And_Fatalities
8329,Minor_Damage_And_Injuries
8336,Minor_Damage_And_Injuries
8345,Minor_Damage_And_Injuries
8361,Minor_Damage_And_Injuries
8362,Highly_Fatal_And_Damaging
8365,Significant_Damage_And_Fatalities
8369,Minor_Damage_And_Injuries
8372,Minor_Damage_And_Injuries
8374,Minor_Damage_And_Injuries
8376,Highly_Fatal_And_Damaging
8377,Highly_Fatal_And_Damaging
8388,Highly_Fatal_And_Damaging
8389,Minor_Damage_And_Injuries
8390,Highly_Fatal_And_Damaging
8395,Significant_Damage_And_Fatalities
8402,Minor_Damage_And_Injuries
8412,Minor_Damage_And_Injuries
8419,Minor_Damage_And_Injuries
8426,Highly_Fatal_And_Damaging
8428,Significant_Damage_And_Fatalities
8429,Highly_Fatal_And_Damaging
8431,Highly_Fatal_And_Damaging
8450,Highly_Fatal_And_Damaging
8456,Highly_Fatal_And_Damaging
8463,Highly_Fatal_And_Damaging
8490,Highly_Fatal_And_Damaging
8491,Minor_Damage_And_Injuries
8496,Highly_Fatal_And_Damaging
8507,Highly_Fatal_And_Damaging
8513,Highly_Fatal_And_Damaging
8517,Significant_Damage_And_Serious_Injuries
8519,Minor_Damage_And_Injuries
8524,Minor_Damage_And_Injuries
8542,Significant_Damage_And_Fatalities
8543,Significant_Damage_And_Fatalities
8551,Minor_Damage_And_Injuries
8553,Significant_Damage_And_Fatalities
8562,Significant_Damage_And_Fatalities
8567,Minor_Damage_And_Injuries
8571,Significant_Damage_And_Fatalities
8574,Minor_Damage_And_Injuries
8575,Minor_Damage_And_Injuries
8576,Significant_Damage_And_Fatalities
8586,Highly_Fatal_And_Damaging
8587,Highly_Fatal_And_Damaging
8590,Minor_Damage_And_Injuries
8594,Minor_Damage_And_Injuries
8596,Minor_Damage_And_Injuries
8599,Significant_Damage_And_Fatalities
8604,Minor_Damage_And_Injuries
8606,Significant_Damage_And_Fatalities
8620,Highly_Fatal_And_Damaging
8623,Significant_Damage_And_Fatalities
8643,Significant_Damage_And_Fatalities
8652,Minor_Damage_And_Injuries
8653,Minor_Damage_And_Injuries
8655,Significant_Damage_And_Fatalities
8657,Significant_Damage_And_Fatalities
8663,Minor_Damage_And_Injuries
8665,Minor_Damage_And_Injuries
8685,Significant_Damage_And_Fatalities
8715,Minor_Damage_And_Injuries
8719,Highly_Fatal_And_Damaging
8724,Highly_Fatal_And_Damaging
8725,Significant_Damage_And_Fatalities
8726,Highly_Fatal_And_Damaging
8728,Significant_Damage_And_Serious_Injuries
8729,Minor_Damage_And_Injuries
8730,Minor_Damage_And_Injuries
8737,Highly_Fatal_And_Damaging
8743,Significant_Damage_And_Fatalities
8744,Significant_Damage_And_Fatalities
8747,Minor_Damage_And_Injuries
8749,Highly_Fatal_And_Damaging
8751,Significant_Damage_And_Fatalities
8754,Highly_Fatal_And_Damaging
8756,Minor_Damage_And_Injuries
8759,Minor_Damage_And_Injuries
8767,Minor_Damage_And_Injuries
8772,Highly_Fatal_And_Damaging
8773,Minor_Damage_And_Injuries
8776,Minor_Damage_And_Injuries
8780,Highly_Fatal_And_Damaging
8781,Minor_Damage_And_Injuries
8786,Highly_Fatal_And_Damaging
8791,Significant_Damage_And_Serious_Injuries
8793,Highly_Fatal_And_Damaging
8796,Minor_Damage_And_Injuries
8798,Highly_Fatal_And_Damaging
8804,Minor_Damage_And_Injuries
8812,Minor_Damage_And_Injuries
8815,Minor_Damage_And_Injuries
8862,Significant_Damage_And_Fatalities
8867,Minor_Damage_And_Injuries
8870,Minor_Damage_And_Injuries
8873,Highly_Fatal_And_Damaging
8875,Minor_Damage_And_Injuries
8881,Significant_Damage_And_Fatalities
8882,Minor_Damage_And_Injuries
8901,Minor_Damage_And_Injuries
8903,Minor_Damage_And_Injuries
8905,Significant_Damage_And_Fatalities
8908,Significant_Damage_And_Fatalities
8909,Highly_Fatal_And_Damaging
8913,Minor_Damage_And_Injuries
8916,Significant_Damage_And_Fatalities
8931,Minor_Damage_And_Injuries
8936,Highly_Fatal_And_Damaging
8943,Minor_Damage_And_Injuries
8944,Minor_Damage_And_Injuries
8961,Significant_Damage_And_Fatalities
8970,Significant_Damage_And_Fatalities
8976,Minor_Damage_And_Injuries
8983,Minor_Damage_And_Injuries
8989,Minor_Damage_And_Injuries
8998,Highly_Fatal_And_Damaging
8999,Minor_Damage_And_Injuries
9002,Highly_Fatal_And_Damaging
9013,Minor_Damage_And_Injuries
9014,Minor_Damage_And_Injuries
9018,Minor_Damage_And_Injuries
9026,Highly_Fatal_And_Damaging
9027,Significant_Damage_And_Serious_Injuries
9033,Highly_Fatal_And_Damaging
9035,Minor_Damage_And_Injuries
9040,Minor_Damage_And_Injuries
9047,Minor_Damage_And_Injuries
9049,Highly_Fatal_And_Damaging
9051,Highly_Fatal_And_Damaging
9057,Highly_Fatal_And_Damaging
9072,Minor_Damage_And_Injuries
9078,Minor_Damage_And_Injuries
9080,Significant_Damage_And_Fatalities
9081,Significant_Damage_And_Fatalities
9083,Minor_Damage_And_Injuries
9088,Significant_Damage_And_Serious_Injuries
9089,Significant_Damage_And_Fatalities
9109,Highly_Fatal_And_Damaging
9111,Significant_Damage_And_Serious_Injuries
9113,Significant_Damage_And_Fatalities
9117,Highly_Fatal_And_Damaging
9119,Highly_Fatal_And_Damaging
9123,Significant_Damage_And_Fatalities
9127,Significant_Damage_And_Fatalities
9135,Minor_Damage_And_Injuries
9139,Minor_Damage_And_Injuries
9143,Minor_Damage_And_Injuries
9148,Highly_Fatal_And_Damaging
9160,Minor_Damage_And_Injuries
9166,Highly_Fatal_And_Damaging
9176,Significant_Damage_And_Fatalities
9177,Significant_Damage_And_Fatalities
9178,Minor_Damage_And_Injuries
9181,Minor_Damage_And_Injuries
9185,Minor_Damage_And_Injuries
9187,Minor_Damage_And_Injuries
9192,Minor_Damage_And_Injuries
9200,Highly_Fatal_And_Damaging
9212,Significant_Damage_And_Fatalities
9219,Significant_Damage_And_Fatalities
9230,Significant_Damage_And_Fatalities
9231,Minor_Damage_And_Injuries
9232,Minor_Damage_And_Injuries
9239,Minor_Damage_And_Injuries
9242,Highly_Fatal_And_Damaging
9245,Significant_Damage_And_Fatalities
9247,Highly_Fatal_And_Damaging
9250,Highly_Fatal_And_Damaging
9252,Highly_Fatal_And_Damaging
9257,Significant_Damage_And_Fatalities
9260,Significant_Damage_And_Fatalities
9264,Significant_Damage_And_Fatalities
9266,Highly_Fatal_And_Damaging
9270,Highly_Fatal_And_Damaging
9274,Minor_Damage_And_Injuries
9279,Highly_Fatal_And_Damaging
9281,Minor_Damage_And_Injuries
9282,Significant_Damage_And_Fatalities
9283,Significant_Damage_And_Fatalities
9292,Minor_Damage_And_Injuries
9300,Minor_Damage_And_Injuries
9302,Significant_Damage_And_Fatalities
9303,Significant_Damage_And_Fatalities
9308,Significant_Damage_And_Fatalities
9313,Highly_Fatal_And_Damaging
9321,Significant_Damage_And_Fatalities
9324,Significant_Damage_And_Fatalities
9333,Minor_Damage_And_Injuries
9340,Minor_Damage_And_Injuries
9349,Significant_Damage_And_Serious_Injuries
9351,Highly_Fatal_And_Damaging
9352,Highly_Fatal_And_Damaging
9353,Minor_Damage_And_Injuries
9359,Minor_Damage_And_Injuries
9363,Minor_Damage_And_Injuries
9365,Minor_Damage_And_Injuries
9373,Minor_Damage_And_Injuries
9377,Minor_Damage_And_Injuries
9383,Highly_Fatal_And_Damaging
9389,Minor_Damage_And_Injuries
9392,Minor_Damage_And_Injuries
9400,Minor_Damage_And_Injuries
9401,Minor_Damage_And_Injuries
9407,Minor_Damage_And_Injuries
9408,Highly_Fatal_And_Damaging
9417,Minor_Damage_And_Injuries
9423,Highly_Fatal_And_Damaging
9424,Significant_Damage_And_Fatalities
9430,Highly_Fatal_And_Damaging
9449,Highly_Fatal_And_Damaging
9452,Minor_Damage_And_Injuries
9453,Minor_Damage_And_Injuries
9456,Minor_Damage_And_Injuries
9461,Minor_Damage_And_Injuries
9463,Significant_Damage_And_Fatalities
9465,Minor_Damage_And_Injuries
9471,Minor_Damage_And_Injuries
9484,Significant_Damage_And_Fatalities
9489,Minor_Damage_And_Injuries
9495,Significant_Damage_And_Fatalities
9508,Minor_Damage_And_Injuries
9515,Highly_Fatal_And_Damaging
9521,Minor_Damage_And_Injuries
9528,Highly_Fatal_And_Damaging
9534,Minor_Damage_And_Injuries
9539,Significant_Damage_And_Fatalities
9540,Highly_Fatal_And_Damaging
9553,Minor_Damage_And_Injuries
9557,Significant_Damage_And_Fatalities
9565,Highly_Fatal_And_Damaging
9572,Minor_Damage_And_Injuries
9583,Highly_Fatal_And_Damaging
9584,Highly_Fatal_And_Damaging
9585,Minor_Damage_And_Injuries
9588,Highly_Fatal_And_Damaging
9591,Highly_Fatal_And_Damaging
9595,Highly_Fatal_And_Damaging
9602,Highly_Fatal_And_Damaging
9612,Significant_Damage_And_Serious_Injuries
9615,Highly_Fatal_And_Damaging
9622,Significant_Damage_And_Serious_Injuries
9632,Minor_Damage_And_Injuries
9636,Minor_Damage_And_Injuries
9640,Minor_Damage_And_Injuries
9641,Highly_Fatal_And_Damaging
9648,Significant_Damage_And_Fatalities
9659,Minor_Damage_And_Injuries
9667,Significant_Damage_And_Fatalities
9669,Significant_Damage_And_Fatalities
9672,Minor_Damage_And_Injuries
9689,Significant_Damage_And_Fatalities
9694,Highly_Fatal_And_Damaging
9695,Highly_Fatal_And_Damaging
9696,Highly_Fatal_And_Damaging
9699,Minor_Damage_And_Injuries
9717,Minor_Damage_And_Injuries
9720,Highly_Fatal_And_Damaging
9721,Significant_Damage_And_Fatalities
9729,Significant_Damage_And_Fatalities
9736,Highly_Fatal_And_Damaging
9740,Minor_Damage_And_Injuries
9746,Significant_Damage_And_Fatalities
9748,Minor_Damage_And_Injuries
9750,Highly_Fatal_And_Damaging
9751,Highly_Fatal_And_Damaging
9755,Significant_Damage_And_Fatalities
9757,Minor_Damage_And_Injuries
9759,Minor_Damage_And_Injuries
9761,Highly_Fatal_And_Damaging
9770,Minor_Damage_And_Injuries
9778,Minor_Damage_And_Injuries
9779,Minor_Damage_And_Injuries
9783,Minor_Damage_And_Injuries
9784,Minor_Damage_And_Injuries
9791,Minor_Damage_And_Injuries
9798,Significant_Damage_And_Fatalities
9804,Highly_Fatal_And_Damaging
9809,Minor_Damage_And_Injuries
9811,Minor_Damage_And_Injuries
9817,Minor_Damage_And_Injuries
9818,Significant_Damage_And_Serious_Injuries
9819,Significant_Damage_And_Fatalities
9820,Highly_Fatal_And_Damaging
9838,Highly_Fatal_And_Damaging
9840,Significant_Damage_And_Fatalities
9856,Minor_Damage_And_Injuries
9858,Minor_Damage_And_Injuries
9861,Highly_Fatal_And_Damaging
9864,Significant_Damage_And_Fatalities
9866,Highly_Fatal_And_Damaging
9889,Highly_Fatal_And_Damaging
9890,Minor_Damage_And_Injuries
9894,Significant_Damage_And_Fatalities
9896,Minor_Damage_And_Injuries
9900,Highly_Fatal_And_Damaging
9901,Highly_Fatal_And_Damaging
9903,Highly_Fatal_And_Damaging
9905,Minor_Damage_And_Injuries
9906,Highly_Fatal_And_Damaging
9912,Highly_Fatal_And_Damaging
9913,Minor_Damage_And_Injuries
9915,Minor_Damage_And_Injuries
9918,Significant_Damage_And_Fatalities
9919,Minor_Damage_And_Injuries
9920,Highly_Fatal_And_Damaging
9924,Significant_Damage_And_Fatalities
9925,Minor_Damage_And_Injuries
9930,Significant_Damage_And_Fatalities
9936,Minor_Damage_And_Injuries
9939,Highly_Fatal_And_Damaging
9945,Significant_Damage_And_Fatalities
9947,Minor_Damage_And_Injuries
9948,Minor_Damage_And_Injuries
9956,Minor_Damage_And_Injuries
9963,Highly_Fatal_And_Damaging
9965,Minor_Damage_And_Injuries
9969,Significant_Damage_And_Fatalities
9972,Significant_Damage_And_Fatalities
9980,Highly_Fatal_And_Damaging
9985,Highly_Fatal_And_Damaging
9991,Significant_Damage_And_Fatalities
9999,Significant_Damage_And_Fatalities
10000,Minor_Damage_And_Injuries
10002,Highly_Fatal_And_Damaging
10004,Minor_Damage_And_Injuries
10006,Minor_Damage_And_Injuries
10008,Minor_Damage_And_Injuries
10024,Minor_Damage_And_Injuries
10032,Minor_Damage_And_Injuries
10038,Minor_Damage_And_Injuries
10054,Minor_Damage_And_Injuries
10057,Significant_Damage_And_Serious_Injuries
10062,Minor_Damage_And_Injuries
10069,Highly_Fatal_And_Damaging
10074,Minor_Damage_And_Injuries
10085,Highly_Fatal_And_Damaging
10086,Minor_Damage_And_Injuries
10089,Significant_Damage_And_Fatalities
10092,Highly_Fatal_And_Damaging
10102,Minor_Damage_And_Injuries
10104,Highly_Fatal_And_Damaging
10112,Highly_Fatal_And_Damaging
10114,Minor_Damage_And_Injuries
10129,Significant_Damage_And_Fatalities
10134,Significant_Damage_And_Fatalities
10138,Minor_Damage_And_Injuries
10145,Minor_Damage_And_Injuries
10152,Minor_Damage_And_Injuries
10156,Minor_Damage_And_Injuries
10171,Minor_Damage_And_Injuries
10182,Significant_Damage_And_Fatalities
10183,Minor_Damage_And_Injuries
10185,Minor_Damage_And_Injuries
10194,Minor_Damage_And_Injuries
10199,Significant_Damage_And_Fatalities
10212,Minor_Damage_And_Injuries
10220,Minor_Damage_And_Injuries
10222,Minor_Damage_And_Injuries
10233,Highly_Fatal_And_Damaging
10235,Highly_Fatal_And_Damaging
10236,Minor_Damage_And_Injuries
10243,Minor_Damage_And_Injuries
10247,Highly_Fatal_And_Damaging
10251,Minor_Damage_And_Injuries
10253,Minor_Damage_And_Injuries
10263,Highly_Fatal_And_Damaging
10273,Significant_Damage_And_Fatalities
10276,Highly_Fatal_And_Damaging
10282,Minor_Damage_And_Injuries
10291,Minor_Damage_And_Injuries
10298,Significant_Damage_And_Fatalities
10300,Significant_Damage_And_Fatalities
10303,Minor_Damage_And_Injuries
10306,Minor_Damage_And_Injuries
10307,Minor_Damage_And_Injuries
10310,Significant_Damage_And_Fatalities
10316,Minor_Damage_And_Injuries
10324,Minor_Damage_And_Injuries
10325,Highly_Fatal_And_Damaging
10331,Significant_Damage_And_Fatalities
10332,Minor_Damage_And_Injuries
10338,Minor_Damage_And_Injuries
10351,Minor_Damage_And_Injuries
10358,Significant_Damage_And_Fatalities
10359,Significant_Damage_And_Fatalities
10360,Minor_Damage_And_Injuries
10366,Significant_Damage_And_Fatalities
10372,Highly_Fatal_And_Damaging
10374,Minor_Damage_And_Injuries
10390,Highly_Fatal_And_Damaging
10400,Highly_Fatal_And_Damaging
10404,Significant_Damage_And_Serious_Injuries
10406,Minor_Damage_And_Injuries
10425,Highly_Fatal_And_Damaging
10442,Highly_Fatal_And_Damaging
10452,Highly_Fatal_And_Damaging
10465,Minor_Damage_And_Injuries
10467,Minor_Damage_And_Injuries
10480,Minor_Damage_And_Injuries
10483,Minor_Damage_And_Injuries
10486,Significant_Damage_And_Fatalities
10490,Minor_Damage_And_Injuries
10491,Significant_Damage_And_Fatalities
10495,Significant_Damage_And_Fatalities
10496,Minor_Damage_And_Injuries
10504,Significant_Damage_And_Fatalities
10506,Minor_Damage_And_Injuries
10508,Minor_Damage_And_Injuries
10514,Highly_Fatal_And_Damaging
10515,Minor_Damage_And_Injuries
10517,Highly_Fatal_And_Damaging
10518,Highly_Fatal_And_Damaging
10520,Significant_Damage_And_Fatalities
10527,Highly_Fatal_And_Damaging
10535,Minor_Damage_And_Injuries
10536,Highly_Fatal_And_Damaging
10547,Significant_Damage_And_Fatalities
10553,Minor_Damage_And_Injuries
10555,Minor_Damage_And_Injuries
10556,Minor_Damage_And_Injuries
10557,Highly_Fatal_And_Damaging
10560,Highly_Fatal_And_Damaging
10572,Highly_Fatal_And_Damaging
10573,Minor_Damage_And_Injuries
10582,Highly_Fatal_And_Damaging
10587,Highly_Fatal_And_Damaging
10588,Significant_Damage_And_Fatalities
10596,Significant_Damage_And_Fatalities
10600,Highly_Fatal_And_Damaging
10601,Minor_Damage_And_Injuries
10604,Minor_Damage_And_Injuries
10607,Significant_Damage_And_Fatalities
10613,Highly_Fatal_And_Damaging
10618,Highly_Fatal_And_Damaging
10621,Highly_Fatal_And_Damaging
10624,Highly_Fatal_And_Damaging
10633,Significant_Damage_And_Fatalities
10638,Minor_Damage_And_Injuries
10640,Significant_Damage_And_Fatalities
10644,Minor_Damage_And_Injuries
10647,Highly_Fatal_And_Damaging
10653,Minor_Damage_And_Injuries
10657,Significant_Damage_And_Serious_Injuries
10658,Highly_Fatal_And_Damaging
10670,Highly_Fatal_And_Damaging
10674,Minor_Damage_And_Injuries
10685,Minor_Damage_And_Injuries
10687,Minor_Damage_And_Injuries
10691,Minor_Damage_And_Injuries
10692,Highly_Fatal_And_Damaging
10698,Minor_Damage_And_Injuries
10699,Significant_Damage_And_Fatalities
10702,Significant_Damage_And_Fatalities
10711,Significant_Damage_And_Fatalities
10713,Minor_Damage_And_Injuries
10718,Minor_Damage_And_Injuries
10729,Significant_Damage_And_Fatalities
10733,Highly_Fatal_And_Damaging
10736,Highly_Fatal_And_Damaging
10737,Minor_Damage_And_Injuries
10740,Highly_Fatal_And_Damaging
10746,Minor_Damage_And_Injuries
10748,Significant_Damage_And_Serious_Injuries
10749,Significant_Damage_And_Fatalities
10750,Highly_Fatal_And_Damaging
10751,Highly_Fatal_And_Damaging
10753,Highly_Fatal_And_Damaging
10776,Minor_Damage_And_Injuries
10781,Highly_Fatal_And_Damaging
10786,Significant_Damage_And_Fatalities
10792,Significant_Damage_And_Fatalities
10798,Highly_Fatal_And_Damaging
10799,Minor_Damage_And_Injuries
10808,Highly_Fatal_And_Damaging
10809,Minor_Damage_And_Injuries
10810,Significant_Damage_And_Fatalities
10812,Minor_Damage_And_Injuries
10813,Highly_Fatal_And_Damaging
10815,Significant_Damage_And_Fatalities
10819,Highly_Fatal_And_Damaging
10821,Minor_Damage_And_Injuries
10826,Minor_Damage_And_Injuries
10832,Minor_Damage_And_Injuries
10836,Significant_Damage_And_Fatalities
10846,Highly_Fatal_And_Damaging
10853,Highly_Fatal_And_Damaging
10854,Significant_Damage_And_Fatalities
10866,Minor_Damage_And_Injuries
10867,Minor_Damage_And_Injuries
10875,Minor_Damage_And_Injuries
10882,Minor_Damage_And_Injuries
10892,Highly_Fatal_And_Damaging
10895,Highly_Fatal_And_Damaging
10915,Highly_Fatal_And_Damaging
10921,Highly_Fatal_And_Damaging
10926,Highly_Fatal_And_Damaging
10927,Minor_Damage_And_Injuries
10934,Minor_Damage_And_Injuries
10936,Minor_Damage_And_Injuries
10938,Highly_Fatal_And_Damaging
10941,Significant_Damage_And_Serious_Injuries
10953,Highly_Fatal_And_Damaging
10956,Significant_Damage_And_Fatalities
10957,Highly_Fatal_And_Damaging
10959,Minor_Damage_And_Injuries
10960,Highly_Fatal_And_Damaging
10963,Minor_Damage_And_Injuries
10970,Highly_Fatal_And_Damaging
10981,Minor_Damage_And_Injuries
10982,Highly_Fatal_And_Damaging
10984,Highly_Fatal_And_Damaging
10988,Significant_Damage_And_Fatalities
10996,Minor_Damage_And_Injuries
11002,Minor_Damage_And_Injuries
11011,Significant_Damage_And_Serious_Injuries
11017,Highly_Fatal_And_Damaging
11019,Highly_Fatal_And_Damaging
11024,Significant_Damage_And_Fatalities
11029,Significant_Damage_And_Fatalities
11030,Highly_Fatal_And_Damaging
11032,Significant_Damage_And_Fatalities
11036,Minor_Damage_And_Injuries
11037,Highly_Fatal_And_Damaging
11040,Highly_Fatal_And_Damaging
11043,Significant_Damage_And_Fatalities
11051,Highly_Fatal_And_Damaging
11055,Highly_Fatal_And_Damaging
11056,Significant_Damage_And_Fatalities
11059,Minor_Damage_And_Injuries
11063,Significant_Damage_And_Fatalities
11067,Significant_Damage_And_Fatalities
11069,Highly_Fatal_And_Damaging
11080,Highly_Fatal_And_Damaging
11082,Minor_Damage_And_Injuries
11083,Significant_Damage_And_Fatalities
11095,Minor_Damage_And_Injuries
11102,Highly_Fatal_And_Damaging
11114,Minor_Damage_And_Injuries
11115,Highly_Fatal_And_Damaging
11122,Minor_Damage_And_Injuries
11125,Highly_Fatal_And_Damaging
11132,Highly_Fatal_And_Damaging
11140,Minor_Damage_And_Injuries
11147,Highly_Fatal_And_Damaging
11148,Minor_Damage_And_Injuries
11151,Highly_Fatal_And_Damaging
11156,Highly_Fatal_And_Damaging
11168,Significant_Damage_And_Fatalities
11174,Highly_Fatal_And_Damaging
11175,Minor_Damage_And_Injuries
11180,Minor_Damage_And_Injuries
11189,Highly_Fatal_And_Damaging
11193,Highly_Fatal_And_Damaging
11196,Significant_Damage_And_Fatalities
11197,Minor_Damage_And_Injuries
11198,Highly_Fatal_And_Damaging
11199,Highly_Fatal_And_Damaging
11204,Minor_Damage_And_Injuries
11211,Highly_Fatal_And_Damaging
11225,Highly_Fatal_And_Damaging
11235,Highly_Fatal_And_Damaging
11239,Minor_Damage_And_Injuries
11241,Minor_Damage_And_Injuries
